Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Login_Registration,Chrome 65.0.3325.181,,2018-03-23 13:42:57,2018-03-23 13:44:30,1m - 33.043s,FAILED
,,,,,,
Test Cases/Login_Reg-Login with a valid email and password,Chrome 65.0.3325.181,,2018-03-23 13:42:58,2018-03-23 13:43:14,15.804s,PASSED
openBrowser,Chrome 65.0.3325.181,,2018-03-23 13:42:58,2018-03-23 13:43:01,3.167s,PASSED
navigateToUrl,Chrome 65.0.3325.181,,2018-03-23 13:43:01,2018-03-23 13:43:04,2.436s,PASSED
maximizeWindow,Chrome 65.0.3325.181,,2018-03-23 13:43:04,2018-03-23 13:43:05,1.194s,PASSED
click,Chrome 65.0.3325.181,,2018-03-23 13:43:05,2018-03-23 13:43:05,0.227s,PASSED
setText,Chrome 65.0.3325.181,,2018-03-23 13:43:05,2018-03-23 13:43:06,1.261s,PASSED
setText,Chrome 65.0.3325.181,,2018-03-23 13:43:06,2018-03-23 13:43:07,0.236s,PASSED
click,Chrome 65.0.3325.181,,2018-03-23 13:43:07,2018-03-23 13:43:07,0.186s,PASSED
verifyElementPresent,Chrome 65.0.3325.181,,2018-03-23 13:43:07,2018-03-23 13:43:13,5.904s,PASSED
closeBrowser,Chrome 65.0.3325.181,,2018-03-23 13:43:13,2018-03-23 13:43:14,0.830s,PASSED
,,,,,,
Test Cases/Login_Reg-Log in with incorrect invalid email or password,Chrome 65.0.3325.181,,2018-03-23 13:43:14,2018-03-23 13:43:24,10.495s,PASSED
openBrowser,Chrome 65.0.3325.181,,2018-03-23 13:43:14,2018-03-23 13:43:16,2.301s,PASSED
navigateToUrl,Chrome 65.0.3325.181,,2018-03-23 13:43:16,2018-03-23 13:43:20,3.585s,PASSED
maximizeWindow,Chrome 65.0.3325.181,,2018-03-23 13:43:20,2018-03-23 13:43:21,1.171s,PASSED
click,Chrome 65.0.3325.181,,2018-03-23 13:43:21,2018-03-23 13:43:21,0.107s,PASSED
setText,Chrome 65.0.3325.181,,2018-03-23 13:43:21,2018-03-23 13:43:22,0.914s,PASSED
setText,Chrome 65.0.3325.181,,2018-03-23 13:43:22,2018-03-23 13:43:22,0.435s,PASSED
click,Chrome 65.0.3325.181,,2018-03-23 13:43:22,2018-03-23 13:43:23,0.179s,PASSED
verifyElementPresent,Chrome 65.0.3325.181,,2018-03-23 13:43:23,2018-03-23 13:43:23,0.778s,PASSED
closeBrowser,Chrome 65.0.3325.181,,2018-03-23 13:43:23,2018-03-23 13:43:24,0.751s,PASSED
,,,,,,
Test Cases/Login_Reg-Entering non-valid mail in the mail input field,Chrome 65.0.3325.181,,2018-03-23 13:43:24,2018-03-23 13:43:34,10.207s,PASSED
openBrowser,Chrome 65.0.3325.181,,2018-03-23 13:43:24,2018-03-23 13:43:27,2.222s,PASSED
navigateToUrl,Chrome 65.0.3325.181,,2018-03-23 13:43:27,2018-03-23 13:43:30,3.260s,PASSED
maximizeWindow,Chrome 65.0.3325.181,,2018-03-23 13:43:30,2018-03-23 13:43:31,1.152s,PASSED
click,Chrome 65.0.3325.181,,2018-03-23 13:43:31,2018-03-23 13:43:31,0.139s,PASSED
setText,Chrome 65.0.3325.181,,2018-03-23 13:43:31,2018-03-23 13:43:32,0.818s,PASSED
verifyElementPresent,Chrome 65.0.3325.181,,2018-03-23 13:43:32,2018-03-23 13:43:34,1.609s,PASSED
closeBrowser,Chrome 65.0.3325.181,,2018-03-23 13:43:34,2018-03-23 13:43:34,0.808s,PASSED
,,,,,,
